customer_id,country,gender,days_since_purchase,cart_abandon_rate,num_purchases,avg_purchase_value,churned,customer_tier
2671,UK,Male,7,0.99,34,74.65,0,High
3589,Brazil,Male,7,0.99,7,36.13,0,Low
8342,USA,Female,7,0.99,17,45.38,0,Low
9195,Canada,Female,7,0.97,39,58.1,0,Medium
3728,Brazil,Female,7,0.93,23,41.58,0,High
7000,France,Male,7,0.93,23,38.72,0,Low
578,Australia,Female,7,0.9,20,61.17,0,Medium
8158,USA,Female,6,1.0,34,50.53,0,High
3486,USA,Female,6,0.99,34,50.77,0,High
392,Canada,Female,6,0.98,29,53.43,0,High
2834,USA,Female,6,0.97,29,53.58,0,Medium
9860,Brazil,Female,6,0.97,21,42.44,0,Medium
3084,USA,Female,6,0.96,19,63.76,0,High
3873,India,Female,6,0.96,10,41.56,0,Low
6951,India,Male,6,0.94,7,31.16,0,Low
2681,France,Female,6,0.91,16,39.48,0,Low
6041,Canada,Male,5,0.94,18,39.01,0,Low
8778,India,Female,5,0.92,33,41.78,0,Medium
9553,USA,Female,5,0.91,33,27.68,0,Low
4367,UK,Male,4,0.98,43,79.09,0,High
7240,Germany,Male,4,0.97,15,47.41,0,Low
3201,Germany,Male,4,0.96,6,35.66,0,Low
3894,USA,Male,4,0.91,17,35.18,0,Low
1100,USA,Female,4,0.9,34,40.22,0,Medium
1767,USA,Male,3,1.0,12,63.69,0,Medium
2731,France,Female,2,0.99,13,48.16,0,High
5792,Germany,Female,2,0.99,11,34.24,0,Medium
9271,India,Male,2,0.99,8,30.83,0,Low
4109,India,Male,2,0.97,33,46.43,0,Low
7519,Australia,Male,0,0.99,23,45.92,0,Low
9436,Canada,Male,0,0.99,27,57.81,0,High
2704,Australia,Male,0,0.98,38,50.61,0,Medium
7716,Germany,Male,0,0.97,22,61.54,0,High
6254,Japan,Female,0,0.95,23,45.07,0,Low
2435,USA,Male,0,0.94,35,53.03,0,Medium
2666,Canada,Female,0,0.93,37,56.1,0,Medium
